"Episode Name","Date Posted","Video Link","Description"
"Mai Am Gia Dinh Viet - Episode 183","April 24, 2026","https://youtu.be/nx7_UYVzRGo","Episode 183 - The warm Vietnamese family with the guidance of MC Thanh Thao, Boxer Truong Dinh Hoang - Singer Mai Phuong together overcame challenges to help 3 situations: Le Anh Ngoc Diem, Luong Tan Dat and Le Thi Hong Nhu, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 182","April 17, 2026","https://youtu.be/Wh6SZ2EQT2Y","Episode 182 - Vietnamese Family Home with the guidance of MC Dai Nghia, Singer-songwriter Nguyen Dinh Vu - Singer Phuong Anh Bolero together overcame challenges to help 3 situations: Tran Khai Minh, Nguyen Thao Van and Ta Quang Phu, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 181","April 10, 2026","https://youtu.be/PTXWpKPEnTc","Episode 181 - The warm Vietnamese family with the guidance of MC Duong Hong Phuc, Actor Duc Khue, and actor Thanh Huong together overcame challenges to help 3 people in need: Tran Thanh Thuy, Ngo Minh Duong and Bui Hai Dang, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 180","April 3, 2026","https://youtu.be/nR4y8Hi94V0","Episode 180 - Vietnamese Family Home with the guidance of MC Thanh Thao, Singer Bui Truong Linh - Singer - Runner-up Hellen together overcame challenges to help 3 situations: Nguyen Phuong Thao, Bui Minh Ngoc and Nguyen Dieu Linh, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 179","March 27, 2026","https://youtu.be/cTsc3db9Ti0","Episode 179 - Vietnamese Family Home with the guidance of MC Duong Hong Phuc, Actor Dinh Tu - Actress Ngoc Huyen together overcame challenges to help 3 situations: Ninh Thi Yen Trang, Tran Thi Thu Hue and Nguyen Hai Yen, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 178","March 20, 2026","https://youtu.be/9VPCArT2018","Episode 178 - Vietnamese family home with the guidance of MC Minh Du, Miss Do Thi Ha - Player Ha Duc Chinh together overcame challenges to help 3 situations: Nguyen Thi Thao, Nguyen Thi Huyen and Pham Nguyen Chien, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 177","March 13, 2026","https://youtu.be/L8X9R3k0Zh4","Episode 177 - The Vietnamese family's warm home with the guidance of MC Thanh Thao, Singer Hang Bing Boong - Goalkeeper Dinh Trieu together overcame challenges to help 3 situations: Trinh Minh Phuong, Vuong Duc Viet Anh and Tran Gia Huy, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 176","March 6, 2026","https://youtu.be/wgzEVX4yG0M","Episode 176 - Vietnamese Family Home with the guidance of MC Oc Thanh Van, Singer Cuong Seven - Content creator Hau Hoang together overcame challenges to help 3 situations: Le Ha Huyen Trang, Pham Hai Yen and Nguyen Ba Phat, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 175","February 27, 2026","https://youtu.be/4g87MXCejDs","Episode 175 - Vietnamese Family Home with the guidance of MC Huynh Lap, Actor Puka - Actor Le Nhan together overcame challenges to help 3 situations: Nguyen Hoang Tam, Ho Van Vinh and Dao Hai Kim, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 172","February 6, 2026","https://youtu.be/YlFDoHk2i8Y","Episode 172 - Vietnamese Family Warm Home with the guidance of MC Dai Nghia, Actor, Singer Nham Phuong Nam - Singer Lam Bao Ngoc together overcame challenges to help 3 situations: Nguyen Thi Y Nhu, Nguyen Thi Huong Lien and Huynh Yen bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 171","January 30, 2026","https://youtu.be/8rI1fOk_sQs","Episode 171 - The warm Vietnamese family with the guidance of MC Thanh Thao, Actor Huy Khanh - Actress Van Trang together overcame challenges to help 3 people in difficult situations, namely Thach Thi Thu Thuy, Nguyen Van Hong and Huynh Thi Mai Phuong, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 170","January 23, 2026","https://youtu.be/DEnnQwS9Arc","Episode 170 - Vietnamese Family Home with the guidance of MC Thai Vu, Actor Vinh Rau - Singer Hoang Duyen together overcame challenges to help 3 situations: Dang Nguyen Ngoc My Hoa, Tran Thi Kieu My and Phan Huynh Nhu Ngoc, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 169","January 16, 2026","https://youtu.be/LMJhCYlNiOQ","Episode 169 - The warm Vietnamese family with the guidance of MC Dai Nghia, Singer Luong Bich Huu - Actress Minh Du together overcame challenges to help 3 disadvantaged children, Truong Thi Nhu Y, Thach Thi Bich Tuyen and Le Thi My Duyen, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 168","January 9, 2026","https://youtu.be/Y9S1IstiNXc","Episode 168 - Vietnamese Family Home with the guidance of MC Vu Manh Cuong, Actor, Singer Bach Cong Khanh - Runner-up Phuong Anh together overcame challenges to help 3 situations: Nguyen Van Bin, Tran Minh Khoi and Pham Trung Quy, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 167","January 2, 2026","https://youtu.be/cDzgtwULGg8","Episode 167 - Vietnamese family home with the guidance of MC Duong Hong Phuc, Miss Ngoc Han - Artistic athlete Do Kim Phuc together overcame challenges to help 3 situations: Nguyen Quang Minh, Phan Ha Phuong and Dang Hong Ngoc, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 165","December 19, 2025","https://youtu.be/MP0WV6JVrsw","Episode 165 - Vietnamese Family Home with the guidance of MC Huynh Lap, Singer Bui Le Man - Singer Ha Le together overcame challenges to help 3 situations: Nguyen Thanh Nam, Ngo Quang Hiep and Vu Thanh Ngoc, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 164","December 12, 2025","https://youtu.be/LvbZv-w8gws","Episode 164 - Vietnamese Family Home with the guidance of MC My Van, Miss Truc Linh - Singer Huy R together overcame challenges to help 3 situations: Nguyen Thi Hien, Ly Thi Hoa and Nguyen Viet Hieu, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 163","December 5, 2025","https://youtu.be/ahryiwW0mCU","Episode 163 - Vietnamese Family Home with the guidance of MC Duong Hong Phuc, Actor Quynh Kool and Actor Ha Viet Dung together overcame challenges to help 3 situations: Dang Quynh Anh, Nguyen Minh Tu and Duong Nguyen Chuc Ly, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 162","November 28, 2025","https://youtu.be/recE1LqdeSI","Episode 162 - Vietnamese Family Home with the guidance of MC Thanh Trung, Actor Dieu Nhi - Actress Long Vu together overcame challenges to help 3 situations: Le Thi Nhung, Nguyen Anh Tuyet and Nguyen Tri Hao, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 161","November 21, 2025","https://youtu.be/BoHwSArMwe8","Episode 161 - Vietnamese Family Home with the guidance of MC Duong Hong Phuc, Singer Ho Phi Nal and runner-up Che Nguyen Quynh Chau together overcame challenges to help 3 disadvantaged children, Quach Son Dat Bao, Truong Minh Tien and Nguyen Lam Nhut Minh, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 160","November 14, 2025","https://youtu.be/g83SzgBtz2Q","Episode 160 - The warm Vietnamese family with the guidance of MC Huynh Lap, Singer Trang Phap, Singer Lam Hung together overcame challenges to help 3 people in need: Phan Tran Ngoc Tran, Do Huynh Thuy Dao and Truong Ho Kim Han, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 159","November 7, 2025","https://youtu.be/bYfaDJscLeU","Episode 159 - Vietnamese family warm home with the guidance of MC Dai Nghia, Singer couple Dang Khoi - Thuy Anh, Actor Le Ha Anh together overcame challenges to help 3 situations: Nguyen Van Tinh, Bach Nguyen Bich Tran and Nguyen Quoc Thai bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 158","October 31, 2025","https://youtu.be/dxqdnFejj_Q","Episode 158 - Vietnamese Family Home with the guidance of MC Duong Hong Phuc, Singer Quach Tuan Du - Singer Phuong Trinh Jolie together overcame challenges to help 3 situations: Pham Diem Quynh, Pham Le Man Thi and Truong Thi Tuyet Mai, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 157","October 24, 2025","https://youtu.be/mG6KF2AwCAg","Episode 157 - Vietnamese Family Home with the guidance of MC Thanh Thao, Actress Thai Vu, Content Creator MisThy together overcame challenges to help 3 people in need: Nguyen Thi My Chau, Nguyen Cong Hau and Vo Thi Nhu Quynh, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 156","October 17, 2025","https://youtu.be/_-ruqcmSezs","Episode 156 - The warm Vietnamese family with the guidance of MC Dai Nghia, Singer/Rapper Wean and Miss Phuong Linh together overcame challenges to help 3 disadvantaged children, Le Ngoc Xuan Mai, Ho Thi Nhat Men and Vo Quoc Hung, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 155","October 10, 2025","https://youtu.be/HwttEyvb5TI","Episode 155 - Vietnamese Family Home with the guidance of MC Huynh Lap, Rapper Tieu Minh Phung, Meritorious Artist Oc Thanh Van together overcame challenges to help 3 people in need: Nguyen Ngoc Phuong Quyen, Nguyen Tien Huyen Anh and Nguyen Trong Khang, bringing home many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 154","October 3, 2025","https://youtu.be/u3Nf5NWjc5o","Episode 154 - Vietnamese Family Home with the guidance of MC Lam Vy Da - Hua Minh Dat, Singer Dinh Manh Ninh - Actor Bao Han together overcame challenges to help 3 situations: Bui Huy Nam, Luong Chi Yen and Nguyen Doan Bao Han, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 153","September 26, 2025","https://youtu.be/_A02goSOl2Y","Episode 153 - Vietnamese Family Home with the guidance of MC Dai Nghia, actor Dong Anh Quynh, singer Quang Ha together overcame challenges to help 3 disadvantaged children, Quach Duc Thien, Ha Bao Ngoc and Nguyen Duy Phuoc, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 152","September 19, 2025","https://youtu.be/goNnLc2D940","Episode 152 - Vietnamese family home with the guidance of MC Lam Vy Da, supermodel Hoang Thuy and football player Bui Tien Dung together overcame challenges to help 3 situations: Luong Thi Le Na, Vi Thi Vien and Ho Thi Thuy, bringing back many valuable rewards to help cover their lives."
"Mai Am Gia Dinh Viet - Episode 151","September 12, 2025","https://youtu.be/kab_hH3xG5o","Episode 151 - Vietnamese Family Home with the guidance of MC Thanh Thao, singer Ha Myo and actor B Tran together overcame challenges to help 3 people in need: Nguyen Huu Bao, Le Bao Chau and Thai Quynh Chi, bringing back many valuable rewards to help cover their lives."
